item_name,item_buy_price,item_sell_price,item_total_price,buy_lp_profit,sell_lp_profit,buy_volume
Cruise Missile Specialization,3401000.0,7234000.0,0,1076,2290,11
Caldari Navy 425mm Railgun,60360000.0,130000000.0,63169000.0,-89,2115,5
Caldari Navy Rapid Light Missile Launcher,160900000.0,190800000.0,143897000.0,672,1856,2
Caldari Navy EM Shield Hardener,26920000.0,47950000.0,26650900.0,21,1798,7
Caldari Navy Rapid Heavy Missile Launcher (Prod)*,280450000.0,64920000.0,189956603.05,1145,1705,2
Caldari Navy Cruise Missile Launcher (Prod)*,307950000.0,73900000.0,216203497.5,968,1617,6
Caldari Navy Antimatter Charge L,5435000.0,1284.0,2400000,1200,1591,75092
Zainou 'Snapshot' Heavy Missiles HM-703,17230000.0,27390000.0,10875000,554,1442,17
Caldari Navy X-Large Shield Booster,192500000.0,237800000.0,146424500.0,720,1428,2
Navy Micro Auxiliary Power Core,7888000.0,8988000.0,6772700.0,705,1402,10
Zainou 'Deadeye' Rapid Launch RL-1001,613000.0,918500.0,375000,602,1376,9
Zainou 'Gypsy' Signature Analysis SA-703,18190000.0,25950000.0,10875000,638,1316,4
Scorpion Navy Issue (Production)*,532300000.0,596400000.0,459748000.0,688,1297,2
Caldari Navy Uranium Charge L,4552000.0,1275.0,3144500.0,556,1278,96452
Caldari Navy Power Diagnostic System,27030000.0,29940000.0,16904950.0,961,1237,20
Caldari Navy Mjolnir Torpedo,11210000.0,2931.0,7636500.0,616,1212,1157
Caldari Navy Heavy Missile Launcher,159300000.0,174500000.0,143934000.0,608,1209,1
Griffin Navy Issue (Production),8144000.0,9750000.0,4658325.0,827,1208,1
Raven Navy Issue (Production)*,546000000.0,585000000.0,459748000.0,818,1189,1
Caldari Navy Large Shield Extender,26290000.0,29210000.0,16960500.0,885,1162,7
Zainou 'Gnome' Shield Operation SP-901,202000.0,833000.0,375000,-438,1159,1
Caldari Navy Thorium Charge L,4411500.0,1142.0,2795000.0,639,1153,50000
Caldari Navy Hookbill (Production),8573000.0,9492000.0,4658325.0,929,1147,20
Zainou 'Gypsy' CPU Management EE-601,578500.0,823700.0,375000,514,1136,246
Caldari Navy Torpedo Launcher,100000000.0,106400000.0,70827900.0,923,1125,5
Caldari Navy Iridium Charge L,4515500.0,1147.0,2899950.0,639,1121,9744
Heron Navy Issue (Production)*,8025000.0,9351000.0,4658325.0,798,1114,6
Caldari Navy Large Shield Booster,162600000.0,179600000.0,120961600.0,780,1100,1
Caldari Navy Hornet,5475000.0,1288000.0,3039200.0,770,1076,5
Caldari Navy Plutonium Charge L,4358500.0,1196.0,3280000.0,426,1068,30000
Zainou 'Deadeye' Guided Missile Precision GP-801,320600.0,790000.0,375000,-138,1050,25
Ferox Navy Issue (Production)*,134600000.0,148400000.0,104288000.0,719,1046,2
Caldari Navy Inferno Heavy Missile,5605000.0,1396.0,3674850.0,610,1045,316301
Zainou 'Snapshot' Light Missiles LM-901,362900.0,787800.0,375000,-31,1045,50
Datacore - Rocket Science,419450.0,104000.0,250000,643,1026,6000
Caldari Navy Medium Shield Extender,9328000.0,10090000.0,6860850.0,780,1022,19
Cormorant Navy Issue (Production),18350000.0,19740000.0,6847080.0,910,1020,7
Caldari Navy Thorium Charge S,1750000.0,509.6,1259500.0,387,1019,98000
Caldari Navy Vespa,7800000.0,1693000.0,4174700.0,860,1018,5
Caldari Navy Wasp,10095000.0,2165000.0,5586500.0,855,994,5
Caldari Navy Tungsten Charge L,3066500.0,1021.0,2644950.0,166,973,79709
Drake Navy Issue (Production)*,132000000.0,144900000.0,104288000.0,657,964,2
Zainou 'Gypsy' CPU Management EE-603,18650000.0,21900000.0,10875000,678,962,4
Caldari Navy Mjolnir Cruise Missile,9520000.0,2060.0,6082500.0,777,953,8069
Caldari Navy Lead Charge L,2670500.0,1002.0,2635000.0,13,939,30000
Eifyr and Co. 'Rogue' Navigation NN-605,131100000.0,157800000.0,79375000,618,938,1
Torpedo Specialization,6000000.0,8874000.0,0,632,936,6
Datacore - Graviton Physics,435050.0,99250.0,250000,703,935,955
Heavy Missile Specialization,1900000.0,2949000.0,0,601,933,9
Navy Cap Booster 800,3716000.0,206900.0,2177900.0,730,931,4684
Caldari Navy Mjolnir Heavy Assault Missile,4757500.0,1300.0,3589500.0,369,921,110769
Caldari Navy Tungsten Charge M,2826500.0,658.8,1744900.0,642,919,90533
Heavy Assault Missile Specialization,1600000.0,2897000.0,0,506,916,23
Osprey Navy Issue (Production)*,46630000.0,50040000.0,32762200.0,731,911,2
Caldari Navy Inferno Light Missile,4263000.0,952.9,2460750.0,712,911,59193
Caldari Navy Small Shield Extender,1927000.0,2118000.0,1159987.0,728,910,11
Caracal Navy Issue (Production)*,45460000.0,49950000.0,32762200.0,669,906,2
Zainou 'Snapshot' Torpedoes TD-603,17510000.0,21210000.0,10875000,579,902,6
Caldari Navy Iron Charge L,4260000.0,969.2,2645000.0,638,871,89622
Caldari Navy Antimatter Charge M,3168000.0,700.0,2035000.0,672,869,71511
Caldari Navy Inferno Heavy Assault Missile,4857000.0,1148.0,3000000,588,867,21010
Caldari Navy Nova Cruise Missile,7890000.0,1763.0,5019000.0,648,857,5634
Zainou 'Deadeye' Target Navigation Prediction TN-905,132300000.0,151100000.0,79375000,632,857,2
Datacore - Quantum Physics,430400.0,95120.0,250000,684,856,144
Zainou 'Gypsy' Signature Analysis SA-705,127400000.0,150800000.0,79375000,574,854,1
Zainou 'Snapshot' Torpedoes TD-605,128300000.0,149700000.0,79375000,585,840,1
Light Missile Specialization,400000.0,883600.0,0,380,838,29
Zainou 'Deadeye' Rapid Launch RL-1003,18120000.0,20470000.0,10875000,632,837,19
Caldari Navy Uranium Charge S,1300000.0,490.0,1397000.0,-76,833,7024
Caldari Navy Thorium Charge M,34750.0,655.5,1879000.0,-1095,830,293970
Caldari Navy Inferno Cruise Missile,7775000.0,1734.0,5015000.0,624,826,203008
Caldari Navy Iron Charge M,2950000.0,627.4,1745000.0,715,826,23048
Eifyr and Co. 'Gunslinger' Motion Prediction MR-703,18110000.0,20280000.0,10875000,631,820,1
Eifyr and Co. 'Rogue' Navigation NN-601,166200.0,698900.0,375000,-529,819,9
Caldari Navy Scourge Cruise Missile,8335000.0,1840.0,5579500.0,623,818,10162
Zainou 'Deadeye' Large Hybrid Turret LH-1005,132100000.0,147600000.0,79375000,630,816,1
Navy Cap Booster 3200,14204000.0,759000.0,8378800.0,691,807,339
Zainou 'Snapshot' Heavy Assault Missiles AM-705,132200000.0,146800000.0,79375000,631,806,2
Caldari Navy Nova Torpedo,10980000.0,2368.0,7187000.0,654,803,40740
Caldari Navy Mjolnir Light Missile,4198500.0,898.7,2479950.0,680,796,32447
Caldari Navy Lead Charge S,907000.0,448.0,1245000.0,-267,787,80000
Caldari Navy Scourge Heavy Assault Missile,4688000.0,1189.0,3460000.0,388,786,10000
Caldari Navy Scourge Light Missile,4107500.0,889.8,2467900.0,648,783,21731
Zainou 'Snapshot' Heavy Assault Missiles AM-703,17430000.0,19820000.0,10875000,571,780,10
Caldari Navy Antimatter Charge S,2072500.0,468.9,1359000.0,564,779,719186
Caldari Navy Nova Heavy Missile,5410000.0,1226.0,3674850.0,549,777,71765
Caldari Navy Iridium Charge M,450200.00000000006,624.7,1815000.0,-810,776,198528
Navy Cap Booster 400,1835400.0,100200.0,1193960.0,608,769,2459
Datacore - Mechanical Engineering,412200.0,89970.0,250000,615,759,3531
Zainou 'Gnome' Shield Operation SP-905,132400000.0,142700000.0,79375000,634,757,5
Caldari Navy Lead Charge M,2188500.0,620.0,1825000.0,215,756,18800
Zainou 'Deadeye' Trajectory Analysis TA-703,17600000.0,19540000.0,10875000,587,756,3
Rocket Specialization,400000.0,795500.0,0,380,755,71
Zainou 'Snapshot' Light Missiles LM-903,17860000.0,19460000.0,10875000,609,749,10
Zainou 'Deadeye' Target Navigation Prediction TN-903,17920000.0,19440000.0,10875000,614,747,1
Caldari Navy Nova Light Missile,4016500.0,869.4,2459700.0,615,746,54944
Zainou 'Deadeye' Guided Missile Precision GP-803,18200000.0,19430000.0,10875000,639,746,10
Caldari Navy Iron Charge S,1500500.0,432.2,1219950.0,221,744,27800
Eifyr and Co. 'Rogue' Navigation NN-603,18260000.0,19410000.0,10875000,645,744,11
Eifyr and Co. 'Gunslinger' Motion Prediction MR-701,101200.0,668900.0,375000,-694,743,19
Zainou 'Deadeye' Large Hybrid Turret LH-1003,13650000.0,19400000.0,10875000,242,743,1
Zainou 'Snapshot' Heavy Missiles HM-705,132000000.0,141500000.0,79375000,628,742,2
Caldari Navy Nova Heavy Assault Missile,5055000.0,1150.0,3415000.0,518,739,112209
Caldari Navy Inferno Torpedo,10605000.0,2400.0,7744500.0,494,734,3103
Caldari Navy Tungsten Charge S,868500.0,433.1,1240000.0,-294,732,16552
Zainou 'Deadeye' Rapid Launch RL-1005,131400000.0,140500000.0,79375000,622,731,2
Datacore - Caldari Starship Engineering,393100.0,88360.0,250000,543,728,4262
Zainou 'Gnome' Shield Operation SP-903,18110000.0,19180000.0,10875000,631,724,14
Zainou 'Gnome' Shield Management SM-705,131400000.0,140000000.0,79375000,622,724,1
Zainou 'Gnome' Shield Management SM-703,17500000.0,19130000.0,10875000,578,721,11
Caldari Navy Scourge Heavy Missile,5470000.0,1188.0,3674850.0,568,717,33467
Zainou 'Gnome' Launcher CPU Efficiency LE-603,14640000.0,19040000.0,10875000,328,712,3
Zainou 'Gypsy' CPU Management EE-605,129000000.0,138900000.0,79375000,593,711,1
Zainou 'Snapshot' Light Missiles LM-905,127100000.0,138400000.0,79375000,570,705,3
Zainou 'Deadeye' Guided Missile Precision GP-805,129500000.0,137800000.0,79375000,599,699,3
Caldari Navy Medium Shield Booster,158000000.0,274900000.0,245963790.0,-2063,678,3
Caldari Navy Mjolnir Heavy Missile,5185000.0,1163.0,3674850.0,477,677,74024
Caldari Navy Scourge Torpedo,9795000.0,2250.0,7349500.0,421,673,82992
Zainou 'Deadeye' Trajectory Analysis TA-701,40010.0,625000.0,375000,-849,632,30
Zainou 'Deadeye' Trajectory Analysis TA-705,115500000.0,132200000.0,79375000,432,631,4
Caldari Navy Plutonium Charge M,2305000.0,598.7,1930000.0,222,630,3971
Caldari Drone Specialization,1700000.0,1944000.0,0,537,615,20
Navy Cap Booster 150,642000.0,38000.0,518940.0,311,609,479
Navy Cap Booster 25,79980.0,5073.0,63362.0,262,602,4013
Caldari Navy Plutonium Charge S,1510000.0,455.0,1519950.0,-8,597,148000
Zainou 'Gypsy' Long Range Targeting LT-805,94160000.0,127300000.0,79375000,176,572,1
Zainou 'Deadeye' Target Navigation Prediction TN-901,306200.0,588000.0,375000,-174,539,19
Navy Cap Booster 200,943200.0,47170.0,672880.0,513,513,1006
Zainou 'Gnome' Shield Management SM-701,204900.0,577000.0,375000,-431,511,77
Caldari Navy Uranium Charge M,2011000.0,530.0,1815000.0,115,494,96000
Navy Cap Booster 50,197560.0,10400.0,147360.0,380,460,21976
Zainou 'Gnome' Launcher CPU Efficiency LE-601,150000.0,453500.0,375000,-570,198,1000
Zainou 'Gypsy' Signature Analysis SA-701,40490.0,447000.0,375000,-848,182,1
Zainou 'Gnome' Launcher CPU Efficiency LE-605,65330000.0,93480000.0,79375000,-168,168,1
Zainou 'Snapshot' Heavy Assault Missiles AM-701,321600.0,418900.0,375000,-135,111,953
Caldari Navy Cruise Missile Launcher,61590000.0,73900000.0,70771000.0,-291,98,6
Navy Cap Booster 75,273600.0,17960.0,343780.0,-361,78,2601
Caldari Navy Iridium Charge S,1215000.0,270.0,1257500.0,-34,73,325226
Caldari Navy Multispectrum Shield Hardener,407700000.0,443300000.0,431122500.0,-124,63,1
Caldari Navy Rapid Heavy Missile Launcher,56090000.0,64920000.0,63330200.0,-262,57,2
Zainou 'Snapshot' Heavy Missiles HM-701,71010.0,368800.0,375000,-770,-16,12
Zainou 'Gypsy' Long Range Targeting LT-801,10000.0,299000.0,375000,-925,-192,441
Zainou 'Deadeye' Large Hybrid Turret LH-1001,183400.0,251000.0,375000,-485,-314,9
Caldari Navy Large Graviton Smartbomb,56300000.0,114500000.0,134717200.0,-1325,-342,1
Caldari Navy 350mm Railgun,9087000.0,39920000.0,61768000.0,-1669,-692,4
Zainou 'Snapshot' Torpedoes TD-601,1.0,50000.0,375000,-950,-823,1000
Caldari Navy Warp Scrambler,67840000.0,73840000.0,86311400.0,-1254,-846,1
Caldari Navy Warp Disruptor,67840000.0,73840000.0,86335100.0,-1255,-848,1
Zainou 'Gypsy' Long Range Targeting LT-803,10000.0,299000.0,10875000,-950,-924,441
Eifyr and Co. 'Gunslinger' Motion Prediction MR-705,101200.0,668900.0,79375000,-949,-942,19
Caldari Navy Medium Graviton Smartbomb,55540000.0,225000000.0,273472700.0,-4600,-1024,2
Caldari Navy Thermal Shield Hardener,5392000.0,13840000.0,26674800.0,-1797,-1083,1
Caldari Navy Kinetic Shield Hardener,4350000.0,8642000.0,26675900.0,-1885,-1523,9
Caldari Navy Dual 250mm Railgun,2057000.0,9081000.0,60152800.0,-1840,-1617,6
Caldari Navy Explosive Shield Hardener,415600.0,2588000.0,26645000.0,-2215,-2032,3
Caldari Navy Co-Processor,111300000.0,118800000.0,273344100.0,-3420,-3263,2
Caldari Navy 200mm Railgun,5250000.0,,144085000.0,-5495,-10003,8
Caldari Navy 125mm Railgun,405800.0,1895000.0,312262830.0,-10581,-10530,6
Caldari Navy Light Missile Launcher,62010000.0,73890000.0,312264780.0,-13208,-12581,2
Caldari Navy Rocket Launcher (Production)*,157800000.0,44210000.0,936574666.8000001,-13700,-12588,2
Caldari Navy Cloaking Device,30310000.0,39060000.0,209387590.0,-14177,-13484,2
Caldari Navy Rocket Launcher,31560000.0,44210000.0,312259870.0,-14815,-14147,2
Caldari Navy 250mm Railgun,501300.0,,144113000.0,-5684,-14706,2
Caldari Navy Dual 150mm Railgun,14000000.0,,143895000.0,-5142,-15480,3
Caldari Navy Small Shield Booster,20100000.0,25400000.0,529156820.0,-15922,-15755,3
Caldari Navy 150mm Railgun,6010000.0,9000000.0,312259880.0,-16163,-16005,2
Caldari Navy 75mm Railgun,300300.0,3499000.0,312244476.0,-16464,-16295,5
Caldari Navy Small Graviton Smartbomb,10020.0,364000.0,585593180.0,-16483,-16473,100
Time of creation: 2023-08-08 11:30:46